Q1_2008,Q2_2008,Q3_2008,Q4_2008,Q1_2009,Q2_2009,Q3_2009,Q4_2009,Q1_2010,Q2_2010,Q3_2010,Q4_2010,Q1_2011,Q2_2011,Q3_2011,Q4_2011,Q1_2012,Q2_2012,Q3_2012,Q4_2012,Q1_2013,Q2_2013,Q3_2013,Q4_2013,Q1_2014,Q2_2014,Q3_2014,Q4_2014,Q1_2015,Q2_2015,Q3_2015,Q4_2015,Q1_2016,Q2_2016,Q3_2016,Q4_2016
,TBX,TBX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC6,,,,,,,,,,,,,,,,,,,,,,,TC6,,,,,,,,,,,,
,,,,,,,,,,,,,,,TCS,TCS,,,,,,,TCS,,,,TCS,,,,,,,,
,,TDN,,,,,,,,,TDN,,,,TDN,,,,,,,,TDN,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,THB,,,,THB,THB,,,THB,THB,,,THB,THB,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,THT,,,,,,,,THT,,THT,,,,,,,,,,THT,,,,,,,,THT,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTH,,TTH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TMC,TMC,,TMC,TMC,TMC,TMC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TMX,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TPP,,,,,,,,,TPP,,,,,,
,,,,,,,,,TSB,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,TTC,,,,,,,,,,,TTC,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TV2,,,,,,,,TV2,,,,TV2,,,,TV2,,,,TV2,,,,TV2,,,,TV2,,,,
,,,,,,,,,,,TV3,,,,TV3,,,,TV3,,,,TV3,,,TV3,,,,,,,,,
,,,TV4,,,,,,,,,,,,,,,,TV4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,TVD,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,TXM,,,TXM,TXM,TXM,TXM,TXM,TXM,TXM,TXM,TXM,,TXM,TXM,TXM,TXM,TXM,TXM
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,VAT,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,VBH,,,,,,,VBH,VBH,VBH,,,,VBH,,VBH,,,,VBH,,,,,,VBH,VBH
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,VCS,,,,,,,,,
,,,VDL,VDL,,,,,,,VDL,,,,VDL,,,,VDL,,,,VDL,VDL,,,VDL,VDL,,,VDL,,,,VDL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,VE2,,,,,,,,VE2,,,,,,,,,,,,
,,,,,,,,,,,VE3,,,,VE3,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,VE9,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VGP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,VHL,,,,VHL,,,,,,,,,VHL,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,VIG,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,VIX,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,VNC,,,,,,,,,,,VNC,,,,,,,,,VNC,,VNC,,VNC,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,VNF,VNF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,VTC,,,,,,,,,,,,,,,,VTC,,,,VTC,,,,VTC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTJ
,,,VTL,,,,,,,,,,,,VTL,,,,,,,,,VTL,,,,VTL,,,,,,,
VTS,VTS,VTS,VTS,VTS,VTS,VTS,,,VTS,VTS,,,VTS,,,,,,,,,,,,,,,,,,,,,,
VTV,VTV,VTV,VTV,VTV,VTV,VTV,,VTV,VTV,VTV,VTV,VTV,VTV,,VTV,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,WCS,,,,,,,,WCS,WCS,WCS,,WCS,,,,WCS,,,
